2026-01-10T19:34:17.3990760Z ##[group]Run if ! command -v trunk &> /dev/null || [[ "$(trunk --version)" != *"0.21.4"* ]]; then
2026-01-10T19:34:17.3991352Z [36;1mif ! command -v trunk &> /dev/null || [[ "$(trunk --version)" != *"0.21.4"* ]]; then[0m
2026-01-10T19:34:17.3991772Z [36;1m  cargo install --locked trunk@0.21.4[0m
2026-01-10T19:34:23.3391944Z [1m[92m  Downloaded[0m matchit v0.7.3
2026-01-10T19:34:23.3411472Z [1m[92m  Downloaded[0m libdeflater v1.22.0
2026-01-10T19:34:23.3426838Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-01-10T19:34:23.3464412Z [1m[92m  Downloaded[0m phf_codegen v0.8.0
2026-01-10T19:34:23.3470610Z [1m[92m  Downloaded[0m phf v0.11.2
2026-01-10T19:34:23.3482279Z [1m[92m  Downloaded[0m parking_lot v0.12.3
2026-01-10T19:34:23.3504551Z [1m[92m  Downloaded[0m futures v0.3.31
2026-01-10T19:34:23.3552391Z [1m[92m  Downloaded[0m cssparser v0.33.0
2026-01-10T19:34:23.3574948Z [1m[92m  Downloaded[0m cssparser v0.27.2
2026-01-10T19:34:23.3598234Z [1m[92m  Downloaded[0m clap v4.5.20
2026-01-10T19:34:23.3690751Z [1m[92m  Downloaded[0m cargo-lock v10.0.1
2026-01-10T19:34:23.3717092Z [1m[92m  Downloaded[0m bytemuck v1.19.0
2026-01-10T19:34:23.3746235Z [1m[92m  Downloaded[0m bitflags v2.6.0
2026-01-10T19:34:23.3785099Z [1m[92m  Downloaded[0m axum-server v0.7.1
2026-01-10T19:34:23.3814911Z [1m[92m  Downloaded[0m arc-swap v1.7.1
2026-01-10T19:34:23.3851291Z [1m[92m  Downloaded[0m anyhow v1.0.89
2026-01-10T19:34:23.3890200Z [1m[92m  Downloaded[0m percent-encoding v2.3.1
2026-01-10T19:34:23.3897966Z [1m[92m  Downloaded[0m paste v1.0.15
2026-01-10T19:34:23.3928873Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2026-01-10T19:34:23.3942249Z [1m[92m  Downloaded[0m fs_at v0.2.1
2026-01-10T19:34:23.3960431Z [1m[92m  Downloaded[0m errno v0.3.9
2026-01-10T19:34:23.3974566Z [1m[92m  Downloaded[0m data-url v0.1.1
2026-01-10T19:34:23.3988520Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.20
2026-01-10T19:34:23.4014707Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2026-01-10T19:34:23.4038384Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.5
2026-01-10T19:34:23.4054318Z [1m[92m  Downloaded[0m crc32fast v1.4.2
2026-01-10T19:34:23.4071819Z [1m[92m  Downloaded[0m const-str v0.3.2
2026-01-10T19:34:23.4095726Z [1m[92m  Downloaded[0m console v0.15.8
2026-01-10T19:34:23.4124541Z [1m[92m  Downloaded[0m cargo_metadata v0.18.1
2026-01-10T19:34:23.4141061Z [1m[92m  Downloaded[0m camino v1.1.9
2026-01-10T19:34:23.4158005Z [1m[92m  Downloaded[0m bzip2 v0.4.4
2026-01-10T19:34:23.4174690Z [1m[92m  Downloaded[0m ahash v0.8.11
2026-01-10T19:34:23.4198264Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2026-01-10T19:34:23.4215958Z [1m[92m  Downloaded[0m env_logger v0.11.5
2026-01-10T19:34:23.4239521Z [1m[92m  Downloaded[0m env_filter v0.1.2
2026-01-10T19:34:23.4251469Z [1m[92m  Downloaded[0m either v1.13.0
2026-01-10T19:34:23.4264710Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-01-10T19:34:23.4293820Z [1m[92m  Downloaded[0m digest v0.10.7
2026-01-10T19:34:23.4310905Z [1m[92m  Downloaded[0m deranged v0.3.11
2026-01-10T19:34:23.4321921Z [1m[92m  Downloaded[0m data-encoding v2.6.0
2026-01-10T19:34:23.4330784Z [1m[92m  Downloaded[0m dashmap v5.5.3
2026-01-10T19:34:23.4353938Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-01-10T19:34:23.4369606Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-01-10T19:34:23.4401188Z [1m[92m  Downloaded[0m ahash v0.7.8
2026-01-10T19:34:23.4424326Z [1m[92m  Downloaded[0m pathdiff v0.2.2
2026-01-10T19:34:23.4432885Z [1m[92m  Downloaded[0m dtoa v1.0.9
2026-01-10T19:34:23.4446812Z [1m[92m  Downloaded[0m cssparser-color v0.1.0
2026-01-10T19:34:23.4453610Z [1m[92m  Downloaded[0m crates_io_api v0.11.0
2026-01-10T19:34:23.4467840Z [1m[92m  Downloaded[0m clap_derive v4.5.18
2026-01-10T19:34:23.4487604Z [1m[92m  Downloaded[0m http-body v1.0.1
2026-01-10T19:34:23.4497017Z [1m[92m  Downloaded[0m cipher v0.4.4
2026-01-10T19:34:23.4510846Z [1m[92m  Downloaded[0m axum-core v0.4.5
2026-01-10T19:34:23.4530279Z [1m[92m  Downloaded[0m futures-io v0.3.31
2026-01-10T19:34:23.4537885Z [1m[92m  Downloaded[0m convert_case v0.6.0
2026-01-10T19:34:23.4550255Z [1m[92m  Downloaded[0m clap_lex v0.7.2
2026-01-10T19:34:23.4559692Z [1m[92m  Downloaded[0m autocfg v1.4.0
2026-01-10T19:34:23.4577572Z [1m[92m  Downloaded[0m async-trait v0.1.83
2026-01-10T19:34:23.4611712Z [1m[92m  Downloaded[0m enum-as-inner v0.6.1
2026-01-10T19:34:23.4626506Z [1m[92m  Downloaded[0m clap_mangen v0.2.24
2026-01-10T19:34:23.4638315Z [1m[92m  Downloaded[0m file-id v0.2.2
2026-01-10T19:34:23.4647726Z [1m[92m  Downloaded[0m equivalent v1.0.1
2026-01-10T19:34:23.4655724Z [1m[92m  Downloaded[0m dunce v1.0.5
2026-01-10T19:34:23.4664107Z [1m[92m  Downloaded[0m crypto-common v0.1.6
2026-01-10T19:34:23.4672347Z [1m[92m  Downloaded[0m cpufeatures v0.2.14
2026-01-10T19:34:23.4684619Z [1m[92m  Downloaded[0m convert_case v0.4.0
2026-01-10T19:34:23.4692876Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2026-01-10T19:34:23.4701572Z [1m[92m  Downloaded[0m directories v5.0.1
2026-01-10T19:34:23.4714807Z [1m[92m  Downloaded[0m deflate64 v0.1.9
2026-01-10T19:34:23.4726358Z [1m[92m  Downloaded[0m crc v3.2.1
2026-01-10T19:34:23.4752786Z [1m[92m  Downloaded[0m dirs-sys v0.4.1
2026-01-10T19:34:23.4763887Z [1m[92m  Downloaded[0m cvt v0.1.2
2026-01-10T19:34:23.4773018Z [1m[92m  Downloaded[0m const-str-proc-macro v0.3.2
2026-01-10T19:34:23.4780724Z [1m[92m  Downloaded[0m cfg-if v1.0.0
2026-01-10T19:34:23.4791233Z [1m[92m  Downloaded[0m base64-simd v0.7.0
2026-01-10T19:34:23.4801728Z [1m[92m  Downloaded[0m filetime v0.2.25
2026-01-10T19:34:23.4816771Z [1m[92m  Downloaded[0m dyn-clone v1.0.17
2026-01-10T19:34:23.4832989Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-01-10T19:34:23.6585093Z [1m[92m   Compiling[0m proc-macro2 v1.0.87
2026-01-10T19:34:23.6586005Z [1m[92m   Compiling[0m unicode-ident v1.0.13
2026-01-10T19:34:23.6586735Z [1m[92m   Compiling[0m libc v0.2.159
2026-01-10T19:34:23.6608343Z [1m[92m   Compiling[0m cfg-if v1.0.0
2026-01-10T19:34:28.3512916Z [1m[92m   Compiling[0m once_cell v1.20.2
2026-01-10T19:34:30.0539843Z [1m[92m   Compiling[0m version_check v0.9.5
2026-01-10T19:34:30.4006817Z [1m[92m   Compiling[0m autocfg v1.4.0
2026-01-10T19:34:30.9347241Z [1m[92m   Compiling[0m log v0.4.22
2026-01-10T19:34:31.2800655Z [1m[92m   Compiling[0m shlex v1.3.0
2026-01-10T19:34:31.3747239Z [1m[92m   Compiling[0m smallvec v1.13.2
2026-01-10T19:34:31.5612215Z [1m[92m   Compiling[0m memchr v2.7.4
2026-01-10T19:34:32.2632408Z [1m[92m   Compiling[0m itoa v1.0.11
2026-01-10T19:34:32.3530398Z [1m[92m   Compiling[0m bitflags v2.6.0
2026-01-10T19:34:32.6172599Z [1m[92m   Compiling[0m pkg-config v0.3.31
2026-01-10T19:34:32.8826908Z [1m[92m   Compiling[0m jobserver v0.1.32
2026-01-10T19:34:33.0169029Z [1m[92m   Compiling[0m serde v1.0.210
2026-01-10T19:34:33.1553803Z [1m[92m   Compiling[0m cc v1.1.30
2026-01-10T19:34:33.1908331Z [1m[92m   Compiling[0m crossbeam-utils v0.8.20
2026-01-10T19:34:33.3273461Z [1m[92m   Compiling[0m pin-project-lite v0.2.14
2026-01-10T19:34:33.3805441Z [1m[92m   Compiling[0m lock_api v0.4.12
2026-01-10T19:34:33.4631412Z [1m[92m   Compiling[0m quote v1.0.37
2026-01-10T19:34:33.6708395Z [1m[92m   Compiling[0m syn v2.0.79
2026-01-10T19:34:33.6807342Z [1m[92m   Compiling[0m parking_lot_core v0.9.10
2026-01-10T19:34:33.7929029Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-01-10T19:34:34.2319963Z [1m[92m   Compiling[0m futures-core v0.3.31
2026-01-10T19:34:34.2960497Z [1m[92m   Compiling[0m bytes v1.7.2
2026-01-10T19:34:34.3150772Z [1m[92m   Compiling[0m futures-sink v0.3.31
2026-01-10T19:34:34.3697783Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-01-10T19:34:34.5092094Z [1m[92m   Compiling[0m syn v1.0.109
2026-01-10T19:34:34.5802751Z [1m[92m   Compiling[0m siphasher v0.3.11
2026-01-10T19:34:34.6883726Z [1m[92m   Compiling[0m slab v0.4.9
2026-01-10T19:34:34.8043896Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-01-10T19:34:34.8675479Z [1m[92m   Compiling[0m getrandom v0.2.15
2026-01-10T19:34:35.0163303Z [1m[92m   Compiling[0m either v1.13.0
2026-01-10T19:34:35.2031963Z [1m[92m   Compiling[0m rayon-core v1.12.1
2026-01-10T19:34:35.2080891Z [1m[92m   Compiling[0m crossbeam-deque v0.8.5
2026-01-10T19:34:35.3677260Z [1m[92m   Compiling[0m parking_lot v0.12.3
2026-01-10T19:34:35.8783961Z [1m[92m   Compiling[0m futures-channel v0.3.31
2026-01-10T19:34:36.0641644Z [1m[92m   Compiling[0m signal-hook-registry v1.4.2
2026-01-10T19:34:36.4860612Z [1m[92m   Compiling[0m socket2 v0.5.7
2026-01-10T19:34:36.6411720Z [1m[92m   Compiling[0m mio v1.0.2
2026-01-10T19:34:37.0804145Z [1m[92m   Compiling[0m futures-io v0.3.31
2026-01-10T19:34:37.0908754Z [1m[92m   Compiling[0m futures-task v0.3.31
2026-01-10T19:34:37.1808602Z [1m[92m   Compiling[0m pin-utils v0.1.0
2026-01-10T19:34:37.1938584Z [1m[92m   Compiling[0m rayon v1.10.0
2026-01-10T19:34:37.2114776Z [1m[92m   Compiling[0m tracing-core v0.1.32
2026-01-10T19:34:37.8624250Z [1m[92m   Compiling[0m vcpkg v0.2.15
2026-01-10T19:34:38.4742322Z [1m[92m   Compiling[0m serde_derive v1.0.210
2026-01-10T19:34:38.4783336Z [1m[92m   Compiling[0m zerocopy-derive v0.7.35
2026-01-10T19:34:39.3120815Z [1m[92m   Compiling[0m tokio-macros v2.4.0
2026-01-10T19:34:39.3467997Z [1m[92m   Compiling[0m futures-macro v0.3.31
2026-01-10T19:34:39.7824931Z [1m[92m   Compiling[0m tokio v1.40.0
2026-01-10T19:34:39.8622386Z [1m[92m   Compiling[0m typenum v1.17.0
2026-01-10T19:34:39.9557601Z [1m[92m   Compiling[0m futures-util v0.3.31
2026-01-10T19:34:40.2311009Z [1m[92m   Compiling[0m zerocopy v0.7.35
2026-01-10T19:34:40.8894695Z [1m[92m   Compiling[0m openssl-sys v0.9.103
2026-01-10T19:34:41.2907683Z [1m[92m   Compiling[0m tracing-attributes v0.1.27
2026-01-10T19:34:42.3221116Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-01-10T19:34:42.4212335Z [1m[92m   Compiling[0m tracing v0.1.40
2026-01-10T19:34:42.8794705Z [1m[92m   Compiling[0m getrandom v0.1.16
2026-01-10T19:34:42.9965967Z [1m[92m   Compiling[0m hashbrown v0.15.0
2026-01-10T19:34:43.3004100Z [1m[92m   Compiling[0m fnv v1.0.7
2026-01-10T19:34:43.3425036Z [1m[92m   Compiling[0m equivalent v1.0.1
2026-01-10T19:34:43.3779994Z [1m[92m   Compiling[0m http v1.1.0
2026-01-10T19:34:43.5976768Z [1m[92m   Compiling[0m indexmap v2.6.0
2026-01-10T19:34:44.8080123Z [1m[92m   Compiling[0m rand_core v0.5.1
2026-01-10T19:34:44.8870352Z [1m[92m   Compiling[0m openssl v0.10.66
2026-01-10T19:34:44.9422233Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-01-10T19:34:45.0485805Z [1m[92m   Compiling[0m foreign-types-shared v0.1.1
2026-01-10T19:34:45.0829368Z [1m[92m   Compiling[0m foreign-types v0.3.2
2026-01-10T19:34:45.1148799Z [1m[92m   Compiling[0m rand v0.8.5
2026-01-10T19:34:45.1438847Z [1m[92m   Compiling[0m crypto-common v0.1.6
2026-01-10T19:34:45.4099897Z [1m[92m   Compiling[0m ppv-lite86 v0.2.20
2026-01-10T19:34:45.5539702Z [1m[92m   Compiling[0m openssl-macros v0.1.1
2026-01-10T19:34:45.7143058Z [1m[92m   Compiling[0m phf_shared v0.11.2
2026-01-10T19:34:45.8022070Z [1m[92m   Compiling[0m thiserror v1.0.64
2026-01-10T19:34:45.9379951Z [1m[92m   Compiling[0m ryu v1.0.18
2026-01-10T19:34:45.9432570Z [1m[92m   Compiling[0m httparse v1.9.5
2026-01-10T19:34:46.1417716Z [1m[92m   Compiling[0m rand_chacha v0.2.2
2026-01-10T19:34:46.1507263Z [1m[92m   Compiling[0m phf_generator v0.11.2
2026-01-10T19:34:46.2077673Z [1m[92m   Compiling[0m rand_pcg v0.2.1
2026-01-10T19:34:46.3101902Z [1m[92m   Compiling[0m tokio-util v0.7.12
2026-01-10T19:34:46.5602280Z [1m[92m   Compiling[0m http-body v1.0.1
2026-01-10T19:34:46.6345044Z [1m[92m   Compiling[0m thiserror-impl v1.0.64
2026-01-10T19:34:47.1085331Z [1m[92m   Compiling[0m serde_json v1.0.128
2026-01-10T19:34:47.3371006Z [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-01-10T19:34:47.3701465Z [1m[92m   Compiling[0m percent-encoding v2.3.1
2026-01-10T19:34:47.5121416Z [1m[92m   Compiling[0m tower-service v0.3.3
2026-01-10T19:34:47.5551656Z [1m[92m   Compiling[0m tinyvec v1.8.0
2026-01-10T19:34:47.6725714Z [1m[92m   Compiling[0m rand v0.7.3
2026-01-10T19:34:48.4096070Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-01-10T19:34:48.4434926Z [1m[92m   Compiling[0m phf_shared v0.8.0
2026-01-10T19:34:48.4858104Z [1m[92m   Compiling[0m dtoa v1.0.9
2026-01-10T19:34:48.5430508Z [1m[92m   Compiling[0m subtle v2.6.1
2026-01-10T19:34:48.5726183Z [1m[92m   Compiling[0m lazy_static v1.5.0
2026-01-10T19:34:48.6164453Z [1m[92m   Compiling[0m rustix v0.38.37
2026-01-10T19:34:48.6580022Z [1m[92m   Compiling[0m native-tls v0.2.12
2026-01-10T19:34:48.7542520Z [1m[92m   Compiling[0m digest v0.10.7
2026-01-10T19:34:48.8052470Z [1m[92m   Compiling[0m dtoa-short v0.3.5
2026-01-10T19:34:48.8315954Z [1m[92m   Compiling[0m phf_generator v0.8.0
2026-01-10T19:34:48.8772962Z [1m[92m   Compiling[0m unicode-normalization v0.1.24
2026-01-10T19:34:49.3470114Z [1m[92m   Compiling[0m form_urlencoded v1.2.1
2026-01-10T19:34:49.8611529Z [1m[92m   Compiling[0m cssparser-macros v0.6.1
2026-01-10T19:34:50.2765111Z [1m[92m   Compiling[0m ahash v0.8.11
2026-01-10T19:34:50.3649554Z [1m[92m   Compiling[0m unicase v2.7.0
2026-01-10T19:34:50.4471942Z [1m[92m   Compiling[0m bumpalo v3.16.0
2026-01-10T19:34:50.7676538Z [1m[92m   Compiling[0m utf8parse v0.2.2
2026-01-10T19:34:50.8197753Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2026-01-10T19:34:50.8746751Z [1m[92m   Compiling[0m openssl-probe v0.1.5
2026-01-10T19:34:50.9263118Z [1m[92m   Compiling[0m heck v0.5.0
2026-01-10T19:34:51.0229990Z [1m[92m   Compiling[0m httpdate v1.0.3
2026-01-10T19:34:51.0649783Z [1m[92m   Compiling[0m unicode-bidi v0.3.17
2026-01-10T19:34:51.0837885Z [1m[92m   Compiling[0m linux-raw-sys v0.4.14
2026-01-10T19:34:51.2454726Z [1m[92m   Compiling[0m try-lock v0.2.5
2026-01-10T19:34:51.2950995Z [1m[92m   Compiling[0m want v0.3.1
2026-01-10T19:34:51.5816718Z [1m[92m   Compiling[0m h2 v0.4.6
2026-01-10T19:34:51.7021103Z [1m[92m   Compiling[0m anstyle-parse v0.2.5
2026-01-10T19:34:51.8404011Z [1m[92m   Compiling[0m rand_chacha v0.3.1
2026-01-10T19:34:51.8605875Z [1m[92m   Compiling[0m http-body-util v0.1.2
2026-01-10T19:34:52.0844988Z [1m[92m   Compiling[0m ahash v0.7.8
2026-01-10T19:34:52.1761285Z [1m[92m   Compiling[0m matches v0.1.10
2026-01-10T19:34:52.2057785Z [1m[92m   Compiling[0m anstyle v1.0.8
2026-01-10T19:34:52.3258815Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.1
2026-01-10T19:34:52.3591661Z [1m[92m   Compiling[0m anstyle-query v1.1.1
2026-01-10T19:34:52.3636405Z [1m[92m   Compiling[0m proc-macro-hack v0.5.20+deprecated
2026-01-10T19:34:52.4079354Z [1m[92m   Compiling[0m data-encoding v2.6.0
2026-01-10T19:34:52.5428353Z [1m[92m   Compiling[0m mime v0.3.17
2026-01-10T19:34:52.8506461Z [1m[92m   Compiling[0m cpufeatures v0.2.14
2026-01-10T19:34:52.8902509Z [1m[92m   Compiling[0m colorchoice v1.0.2
2026-01-10T19:34:52.9405306Z [1m[92m   Compiling[0m anstream v0.6.15
2026-01-10T19:34:54.1260658Z [1m[92m   Compiling[0m idna v0.5.0
2026-01-10T19:34:54.2060745Z [1m[92m   Compiling[0m phf_macros v0.11.2
2026-01-10T19:34:54.6990554Z [1m[92m   Compiling[0m zstd-sys v2.0.13+zstd.1.5.6
2026-01-10T19:34:54.7443841Z [1m[92m   Compiling[0m cfg_aliases v0.2.1
2026-01-10T19:34:54.7824709Z [1m[92m   Compiling[0m clap_lex v0.7.2
2026-01-10T19:34:54.8963045Z [1m[92m   Compiling[0m rustversion v1.0.18
2026-01-10T19:34:55.0117203Z [1m[92m   Compiling[0m semver v1.0.23
2026-01-10T19:34:55.0797831Z [1m[92m   Compiling[0m tower-layer v0.3.3
2026-01-10T19:34:55.1416844Z [1m[92m   Compiling[0m strsim v0.11.1
2026-01-10T19:34:55.2845523Z [1m[92m   Compiling[0m clap_builder v4.5.20
2026-01-10T19:34:55.4026362Z [1m[92m   Compiling[0m nix v0.29.0
2026-01-10T19:34:55.6633007Z [1m[92m   Compiling[0m phf v0.11.2
2026-01-10T19:34:55.7840412Z [1m[92m   Compiling[0m url v2.5.2
2026-01-10T19:34:57.1892523Z [1m[92m   Compiling[0m hyper v1.4.1
2026-01-10T19:34:58.4300471Z [1m[92m   Compiling[0m tokio-native-tls v0.3.1
2026-01-10T19:34:58.5010103Z [1m[92m   Compiling[0m phf_codegen v0.11.2
2026-01-10T19:34:58.5314789Z [1m[92m   Compiling[0m ptr_meta_derive v0.1.4
2026-01-10T19:34:58.6558126Z [1m[92m   Compiling[0m hyper-util v0.1.9
2026-01-10T19:34:58.7262942Z [1m[92m   Compiling[0m outref v0.1.0
2026-01-10T19:34:58.7683832Z [1m[92m   Compiling[0m precomputed-hash v0.1.1
2026-01-10T19:34:58.9071794Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-01-10T19:34:59.4898461Z [1m[92m   Compiling[0m rkyv v0.7.45
2026-01-10T19:35:00.2073579Z [1m[92m   Compiling[0m simd-abstraction v0.7.1
2026-01-10T19:35:00.4868354Z [1m[92m   Compiling[0m ptr_meta v0.1.4
2026-01-10T19:35:00.5429991Z [1m[92m   Compiling[0m parcel_selectors v0.28.0
2026-01-10T19:35:00.6948420Z [1m[92m   Compiling[0m phf_macros v0.8.0
2026-01-10T19:35:00.8019821Z [1m[92m   Compiling[0m hashbrown v0.12.3
2026-01-10T19:35:00.9806872Z [1m[92m   Compiling[0m clap v4.5.20
2026-01-10T19:35:01.0186479Z [1m[92m   Compiling[0m cssparser v0.33.0
2026-01-10T19:35:01.6030323Z [1m[92m   Compiling[0m hashbrown v0.13.2
2026-01-10T19:35:01.6378939Z [1m[92m   Compiling[0m sha1 v0.10.6
2026-01-10T19:35:01.9004792Z [1m[92m   Compiling[0m itertools v0.12.1
2026-01-10T19:35:02.0173103Z [1m[92m   Compiling[0m phf_codegen v0.8.0
2026-01-10T19:35:02.1895445Z [1m[92m   Compiling[0m cssparser v0.27.2
2026-01-10T19:35:02.2169301Z [1m[92m   Compiling[0m rkyv_derive v0.7.45
2026-01-10T19:35:03.2086300Z [1m[92m   Compiling[0m async-trait v0.1.83
2026-01-10T19:35:03.3348783Z [1m[92m   Compiling[0m libdeflate-sys v1.22.0
2026-01-10T19:35:03.4463857Z [1m[92m   Compiling[0m bzip2-sys v0.1.11+1.0.8
2026-01-10T19:35:03.5594661Z [1m[92m   Compiling[0m sync_wrapper v1.0.1
2026-01-10T19:35:03.6127602Z [1m[92m   Compiling[0m filetime v0.2.25
2026-01-10T19:35:03.7556652Z [1m[92m   Compiling[0m aho-corasick v0.7.20
2026-01-10T19:35:03.7843384Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-01-10T19:35:03.8642506Z [1m[92m   Compiling[0m crc32fast v1.4.2
2026-01-10T19:35:03.8706709Z [1m[92m   Compiling[0m zstd-safe v7.2.1
2026-01-10T19:35:04.0096310Z [1m[92m   Compiling[0m radium v0.7.0
2026-01-10T19:35:04.0639038Z [1m[92m   Compiling[0m seahash v4.1.0
2026-01-10T19:35:04.1224139Z [1m[92m   Compiling[0m unicode-segmentation v1.12.0
2026-01-10T19:35:04.1520823Z [1m[92m   Compiling[0m paste v1.0.15
2026-01-10T19:35:04.2773702Z [1m[92m   Compiling[0m roff v0.2.2
2026-01-10T19:35:04.4409532Z [1m[92m   Compiling[0m ipnet v2.10.1
2026-01-10T19:35:04.4467281Z [1m[92m   Compiling[0m convert_case v0.6.0
2026-01-10T19:35:04.6379921Z [1m[92m   Compiling[0m clap_mangen v0.2.24
2026-01-10T19:35:07.0177058Z [1m[92m   Compiling[0m minify-html-common v0.0.2
2026-01-10T19:35:07.5512239Z [1m[92m   Compiling[0m phf v0.8.0
2026-01-10T19:35:07.6555137Z [1m[92m   Compiling[0m selectors v0.22.0
2026-01-10T19:35:07.9117494Z [1m[92m   Compiling[0m rustc_version v0.4.1
2026-01-10T19:35:09.6517293Z [1m[92m   Compiling[0m mime_guess v2.0.5
2026-01-10T19:35:09.9764740Z [1m[92m   Compiling[0m base64-simd v0.7.0
2026-01-10T19:35:10.2544321Z [1m[92m   Compiling[0m terminal_size v0.4.0
2026-01-10T19:35:10.3201035Z [1m[92m   Compiling[0m data-url v0.1.1
2026-01-10T19:35:10.6638781Z [1m[92m   Compiling[0m serde_urlencoded v0.7.1
2026-01-10T19:35:10.8144344Z [1m[92m   Compiling[0m inout v0.1.3
2026-01-10T19:35:10.8694252Z [1m[92m   Compiling[0m toml_datetime v0.6.8
2026-01-10T19:35:11.0077086Z [1m[92m   Compiling[0m serde_spanned v0.6.8
2026-01-10T19:35:11.0623975Z [1m[92m   Compiling[0m const-str-proc-macro v0.3.2
2026-01-10T19:35:11.2869961Z [1m[92m   Compiling[0m pin-project-internal v1.1.6
2026-01-10T19:35:11.9686084Z [1m[92m   Compiling[0m crossbeam-channel v0.5.13
2026-01-10T19:35:12.3292418Z [1m[92m   Compiling[0m inotify-sys v0.1.5
2026-01-10T19:35:12.3683253Z [1m[92m   Compiling[0m stable_deref_trait v1.2.0
2026-01-10T19:35:12.3967888Z [1m[92m   Compiling[0m rustc-hash v2.0.0
2026-01-10T19:35:12.4404735Z [1m[92m   Compiling[0m hashbrown v0.14.5
2026-01-10T19:35:13.0487356Z [1m[92m   Compiling[0m adler2 v2.0.0
2026-01-10T19:35:13.1256217Z [1m[92m   Compiling[0m nodrop v0.1.14
2026-01-10T19:35:13.5835267Z [1m[92m   Compiling[0m vlq v0.5.1
2026-01-10T19:35:13.6280100Z [1m[92m   Compiling[0m match_cfg v0.1.0
2026-01-10T19:35:13.6526290Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-01-10T19:35:13.7274908Z [1m[92m   Compiling[0m winnow v0.6.20
2026-01-10T19:35:15.1312069Z [1m[92m   Compiling[0m itoa v0.4.8
2026-01-10T19:35:15.2007839Z [1m[92m   Compiling[0m tokio-openssl v0.6.5
2026-01-10T19:35:15.2663537Z [1m[92m   Compiling[0m lockfree-object-pool v0.1.6
2026-01-10T19:35:15.3437901Z [1m[92m   Compiling[0m tap v1.0.1
2026-01-10T19:35:15.3878018Z [1m[92m   Compiling[0m regex-syntax v0.6.29
2026-01-10T19:35:17.9605834Z [1m[92m   Compiling[0m crc-catalog v2.4.0
2026-01-10T19:35:17.9949783Z [1m[92m   Compiling[0m simd-adler32 v0.3.7
2026-01-10T19:35:18.2236725Z [1m[92m   Compiling[0m regex-syntax v0.8.5
2026-01-10T19:35:18.5068288Z [1m[92m   Compiling[0m camino v1.1.9
2026-01-10T19:35:18.5101988Z [1m[92m   Compiling[0m base64 v0.22.1
2026-01-10T19:35:18.6637608Z [1m[92m   Compiling[0m same-file v1.0.6
2026-01-10T19:35:18.7396291Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-01-10T19:35:18.8326474Z [1m[92m   Compiling[0m convert_case v0.4.0
2026-01-10T19:35:18.8925291Z [1m[92m   Compiling[0m rustc-hash v1.1.0
2026-01-10T19:35:18.9650630Z [1m[92m   Compiling[0m rustls-pki-types v1.10.0
2026-01-10T19:35:19.1104594Z [1m[92m   Compiling[0m pathdiff v0.2.2
2026-01-10T19:35:19.1783262Z [1m[92m   Compiling[0m derive_more v0.99.18
2026-01-10T19:35:19.5543195Z [1m[92m   Compiling[0m rustls-pemfile v2.2.0
2026-01-10T19:35:19.7116124Z [1m[92m   Compiling[0m regex-automata v0.4.8
2026-01-10T19:35:21.7376653Z [1m[92m   Compiling[0m deranged v0.3.11
2026-01-10T19:35:22.1172305Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-01-10T19:35:22.5830458Z [1m[92m   Compiling[0m zopfli v0.8.1
2026-01-10T19:35:22.6570969Z [1m[92m   Compiling[0m crc v3.2.1
2026-01-10T19:35:23.0607112Z [1m[92m   Compiling[0m regex-automata v0.1.10
2026-01-10T19:35:23.3175110Z [1m[92m   Compiling[0m wyz v0.5.1
2026-01-10T19:35:23.5171421Z [1m[92m   Compiling[0m toml_edit v0.22.22
2026-01-10T19:35:24.6017027Z [1m[92m   Compiling[0m tungstenite v0.24.0
2026-01-10T19:35:25.3770239Z [1m[92m   Compiling[0m hostname v0.3.1
2026-01-10T19:35:25.4580114Z [1m[92m   Compiling[0m parcel_sourcemap v2.1.1
2026-01-10T19:35:27.1396241Z [1m[92m   Compiling[0m servo_arc v0.1.1
